question,type,intent
我国人工智能专利全球占比达60%，主要涉及哪些核心技术领域？追问“该数据对科技强国建设有何意义？,train,news
券商回购增持计划的设计体现哪些维稳新思路？追问“溢价回购是否可能引发市场对券商资本充足率的担忧？,train,news
智能投顾如何平衡AI推荐与适当性管理？是否应强制要求AI投顾保留人工复核环节作为风控底线？,train,news
美联储降息对A股市场的影响，追问“降息后，A股市场的主力资金流向如何？,train,news
899050市场股票最近有什么新闻,train,news
001296最近有什么重大新闻,train,news
107999最近新闻,train,news
近期医药行业有没有关于新药研发的重大新闻？这些新药针对的疾病领域和市场前景如何？,train,news
688536、301027所属市场最近各有什么新闻,train,news
指南针计划拓展港股/美股业务‌，现有金融信息服务用户中符合50万以上资产门槛的高净值客户占比多少？跨市场业务的技术准备与合规成本是否可控？,train,news
房地产行业板块最新研报,train,news
特朗普对等关税事件造成全球股市回落，4 月7 日沪深300 指数和恒生指数分别下跌7.05%/13.22%，为应对外部事件冲击，4 月8 日我国央行和中央汇金公司等多方积极表态：,train,news
指南针3月12号的研报讲了什么内容,train,news
指南针最近有什么研报,train,news
有哪些新闻需要重点关注,train,news
近期有哪些股市政策调整需要关注,train,news
有哪些新兴技术或产业趋势正在股市中引发广泛关注和讨论？,train,news
近期股市中有哪些重大事件或消息引起了市场的广泛讨论？,train,news
今天股市中有哪些需要关注的新闻,train,news
最近有哪些政策大家特别关注,train,news
我想了解一下最近股市的新闻情况,train,news
最近股市有哪些受关注的政策发布或变动？,train,news
目前市场的热点是什么？,train,news
5月份哪个新闻比较受关注,train,news
现在热门新闻是什么,train,news
今天的热点题材是什么？,train,news
最近热门消息,train,news
现在的热点新闻是,train,news
在今天的热门新闻下，会带来什么利好？,train,news
今天A股有什么热点新闻,train,news
近期资本市场资金流向反映出哪些热点话题？,train,news
2025年二季度股市热点话题有哪些新变化？,train,news
当前股市分析中哪些话题的热度最高？,train,news
现阶段股市中有哪些值得跟踪的话题？,train,news
投资者近期应留意股市中的哪些趋势或话题？,train,news
当前资本市场中哪些话题最受关注？,train,news
目前股市讨论的焦点集中在哪些话题？,train,news
近期股市中有哪些热点话题值得投资者重点关注,train,news
当前市场哪些话题关注度比较高,train,news
最近市场的聚焦点在哪些方面,train,news
最近哪些话题大家讨论的比较多,train,news
除机器人浪潮外，还有哪些热门话题？,train,news
当前股市话题中，有哪些话题值得关注,train,news
请问当前股市有哪些热门话题或投资热点？,train,news
美国对药品征收关税将如何影响相关行业股价？对A股医药板块的影响？,train,news
近一个月内，国内外有哪些重大宏观经济数据发布？这些数据对证券市场有何影响？,train,news
最近有没有关于主要经济体货币政策调整的新闻？具体调整内容和市场预期如何？,train,news
半导体行业最近有哪些重大政策出台？对行业内上市公司的影响分别是什么？,train,news
新能源行业内近期有没有发生重大并购重组事件？涉及的公司在证券市场的走势怎样？,train,news
国泰海通合并负商誉操作对行业整合的示范效应？,train,news
美国加税对半导体板块有什么影响,train,news
最近有没有关于教育领域的重大改革新闻？如教育政策调整、教育资源分配等方面的内容，对教育行业和学生家长有何影响？,train,news
加密货币市场近期是否出现了重大的政策调整或市场事件？对加密货币行业的发展有何影响？,train,news
最近有没有关于硕贝德的重大新闻？对该公司股价和市场情绪产生了怎样的影响？,train,news
全球主要股票市场最近有没有出现异常波动？引发波动的主要原因是什么？,train,news
半导体行业近期是否面临新的供应链问题？相关企业采取了哪些应对措施？,train,news
新能源汽车行业最近有没有出现重大的技术突破或创新？相关企业的发展战略是否因此受到影响？,train,news
国内最近是否出台了重大的经济刺激政策？具体内容和对国内及全球经济可能产生的影响有哪些？,train,news
最近有没有关于国际油价大幅波动的新闻？背后的原因是什么，对能源相关产业和全球经济有何连锁反应？,train,news
近期全球主要经济体的通货膨胀率有哪些新变化？对国际贸易和投资产生了怎样的影响？,train,news
我是一名短线投资者，需要了解‘半导体行业突发政策变动’的新闻,train,news
美光科技断供事件对半导体行业有何影响？,train,news
算力租赁板块近期有无重大利好事件？,train,news
作为新能源车投资者，需了解‘固态电池技术突破’资讯,train,news
‘全球人工智能立法动态’的新闻简报,train,news
美联储降息对A股市场的影响,train,news
特斯拉上海超级工厂扩建事件,train,news
欧盟碳关税实施后，对比钢铁/水泥/电解铝出口企业碳足迹核查达标率与欧洲客户订单变化量‌,train,news
中东主权基金Q2增持中国资产的行业分布与2020年有何差异？,train,news
低空经济产业政策发布后，通用航空企业的股价走势如何？,train,news
日本央行结束负利率政策后，日元套利交易平仓对A股哪些行业冲击最大？,train,news
上海智算云产业2000亿元发展规划中，哪些本地国资背景IDC企业可能获得政府专项补贴？,train,news
结合2024年财报数据，对比分析光伏产业链中硅料、组件、逆变器三个细分领域的毛利率变化趋势及影响因素,train,news
近期全球主要经济体的通货膨胀率有哪些新变化？,train,news
罗列一下近期你觉得重要的新闻,train,news
财联社3月20日电，英国央行称...,train,news
中国证券网最新发布的新闻,train,news
南方精工最新新闻,train,news
人工智能行业最新有什么新闻,train,news
提问宁德时代是否针对行业内的重大政策变化或市场动态发布过相关公告？公告中对自身业务的影响分析是怎样的？,train,news
提问东方电气公司最近一次的融资公告的具体内容是什么？融资规模、发行价格、期限等关键信息分别是多少？,train,news
房地产行业板块最新研报,train,news
提问东方电气公司有没有股权变动的公告？相关股东及变动数量、比例分别是多少？,train,news
提问京东方上一年度的正式业绩报告与之前的业绩预告相比，实际数据偏差情况如何？,train,news
过去五年指南针公司是否有过重大的战略调整或业务转型？具体情况是怎样的？,train,news
公司自成立以来经历了哪些重要的发展阶段和重大事件？对公司发展产生了怎样的影响？,train,news
宁德时代公司是否参与行业标准的制定或行业重要活动？如有，相关的公告内容和意义是什么？,train,news
002691前一交易日的封单比,train,Indicator Query
11月12日九牧王热度值,train,Indicator Query
12月11日百大集团热度值,train,Indicator Query
三花智控 今日资金净流入多少,train,Indicator Query
拓维信息隔夜挂单量,train,Indicator Query
红相股份主营产品,train,Indicator Query
ZA026432是哪位私募的席。,train,Indicator Query
五洲新春，增发股权，价格是多少？,train,Indicator Query
汽车零部件今日流入资金,train,Indicator Query
潍柴动力毛利润净利润占比,train,Indicator Query
xyzc压力位,train,Indicator Query
三花智控的机构持股占比是多少？,train,Indicator Query
华友钴业的机构持股占比,train,Indicator Query
华建新材12月29至今高管增持,train,Indicator Query
利君股份主力成本多少,train,Indicator Query
其海外业务占比,train,Indicator Query
中航光电12月15日以来杠杆资金流入如何,train,Indicator Query
利欧股份主力资金控盘比例,train,Indicator Query
开开实业属什么板块？,train,Indicator Query
600120是什么行业的股票？,train,Indicator Query
中国船舶的定增时间是多少。,train,Indicator Query
中行重机的发行定增时间是多少。,train,Indicator Query
雅化集团主要业务是什么,train,Indicator Query
华建集团的筹码集中度达到多少,train,Indicator Query
002691前一交易日的封单比,train,Indicator Query
002691昨日的封单比,train,Indicator Query
11月12日九牧王热度值,train,Indicator Query
12月11日百大集团热度值,train,Indicator Query
330327今日资金情况,train,Indicator Query
中天科技里面的股东张跃军这几天的资金进出情况,train,Indicator Query
三花智控 今日资金净流入多少,train,Indicator Query
三花智控今日资金流入,train,Indicator Query
雷科防务最高点是,train,Indicator Query
通润装备近3天资金流入情况,train,Indicator Query
华友钴业多空资金净流入有多少,train,Indicator Query
工商银行资金流入情况,train,Indicator Query
拓维信息隔夜挂单量,train,Indicator Query
红相股份主营产品,train,Indicator Query
五洲新春，增发股权，价格是多少？,train,Indicator Query
汽车零部件今日流入资金,train,Indicator Query
潍柴动力毛利润净利润占比,train,Indicator Query
xyzc压力位,train,Indicator Query
三花智控的机构持股占比是多少？,train,Indicator Query
华友钴业的机构持股占比,train,Indicator Query
华建新材12月29至今高管增持,train,Indicator Query
利君股份主力成本多少,train,Indicator Query
北交所股票代码,train,Indicator Query
荣耀股东,train,Indicator Query
中航光电12月15日以来杠杆资金流入如何,train,Indicator Query
利欧股份主力资金控盘比例,train,Indicator Query
苏试试验属于哪个板块,train,Indicator Query
开开实业什么板块,train,Indicator Query
600120是什么行业的股票？,train,Indicator Query
航天电子属于商业航天板块吗？,train,Indicator Query
中国船舶的定增时间是多少。,train,Indicator Query
中行重机的发行定增时间是多少。,train,Indicator Query
仲基的腾发时间是多少。,train,Indicator Query
指南针成交量,train,Indicator Query
深高速的定向增发股东表,train,Indicator Query
海得控制属什么板块,train,Indicator Query
涂鸦智能的股票代码是多少,train,Indicator Query
岩山科技属于哪个板块,train,Indicator Query
605298压力位,train,Indicator Query
300285支撑位多少,train,Indicator Query
通动力压力位在哪？,train,Indicator Query
指南针增长点,train,Indicator Query
美团汇率变动对现金及现金等价物的影响,train,Indicator Query
中国平安公允价值变动损失,train,Indicator Query
中国石化小时决策,train,Indicator Query
招商银行K线形态-上升通道,train,Indicator Query
长江电力非流动资产合计,train,Indicator Query
美团RSI6下穿20,train,Indicator Query
恒瑞医药资产减值准备,train,Indicator Query
隆基绿能强势轮动_60,train,Indicator Query
海康威视少数股东损益,train,Indicator Query
工商银行杠杆资金,train,Indicator Query
中国平安MA均线-金叉,train,Indicator Query
中国中免涨速,train,Indicator Query
京东处置子公司及其他营业单位收到的现金净额,train,Indicator Query
宁德时代接待机构数,train,Indicator Query
兴业银行最新配股情况证监会核准公告日,train,Indicator Query
海康威视资产总计,train,Indicator Query
五粮液多空增减仓,train,Indicator Query
海尔智家异动原因ID,train,Indicator Query
贵州茅台杀跌,train,Indicator Query
美团是不是联板，怎么能说没有呢,train,Indicator Query
海尔智家扣非净利润同比增长率,train,Indicator Query
紫金矿业上市日期,train,Indicator Query
拼多多一日融券净额,train,Indicator Query
隆基绿能固定资产折旧,train,Indicator Query
浦发银行公司邮编,train,Indicator Query
长江电力固定资产报废损失,train,Indicator Query
药明康德最新配股情况缴款起始日,train,Indicator Query
格力电器0Z轮动,train,Indicator Query
美团强势轮动_20,train,Indicator Query
阿里巴巴应付账款,train,Indicator Query
工商银行一日融资融券净额,train,Indicator Query
隆基绿能热门概念,train,Indicator Query
立讯精密估值空间中线,train,Indicator Query
恒瑞医药是行业核心吗,train,Indicator Query
中国移动基本每股收益,train,Indicator Query
万科AA股股东总人数,train,Indicator Query
立讯精密最新配股情况配股代码,train,Indicator Query
长江电力小时决策长线决策,train,Indicator Query
海尔智家抄底,train,Indicator Query
腾讯控股有正宗核聚变题材吗,train,Indicator Query
农业银行停板风向标,train,Indicator Query
药明康德接待的机构数量,train,Indicator Query
立讯精密的智能阿尔法情况,train,Indicator Query
贵州茅台营业外收入,train,Indicator Query
中国中免本月涨幅,train,Indicator Query
招商银行总资产周转率,train,Indicator Query
格力电器非流动资产处置利得,train,Indicator Query
中国移动K线形态-旭日东升,train,Indicator Query
中国石油最新分红情况股权登记,train,Indicator Query
中国石化首日开盘价,train,Indicator Query
中国石化实际发行价格,train,Indicator Query
网易最新增发情况实际发行数量,train,Indicator Query
紫金矿业的职位是什么,train,Indicator Query
比亚迪近期大宗成交额,train,Indicator Query
贵州茅台公司传真,train,Indicator Query
五粮液最新分红情况股息支付率,train,Indicator Query
腾讯控股信托持股比例,train,Indicator Query
网易主力大单,train,Indicator Query
立讯精密涨跌速度表情况如何,train,Indicator Query
长江电力发行债券收到的现金,train,Indicator Query
长江电力退市,train,Indicator Query
药明康德股票名称是什么,train,Indicator Query
海尔智家最低价,train,Indicator Query
药明康德最近违规处理次数,train,Indicator Query
浦发银行股权登记,train,Indicator Query
东方财富打压,train,Indicator Query
中国石化人均流通股,train,Indicator Query
关注建设银行的高管是谁,train,Indicator Query
美团公允价值变动收益,train,Indicator Query
腾讯控股筹码90％集中度,train,Indicator Query
立讯精密是否蓝筹,train,Indicator Query
中国中免跌停,train,Indicator Query
中国中免连涨天数,train,Indicator Query
通威股份券商持股家数,train,Indicator Query
建设银行二级市场180天增仓额,train,Indicator Query
美的集团RSI6上穿80,train,Indicator Query
建设银行席位龙虎榜上榜游资,train,Indicator Query
兴业银行的股票代码,train,Indicator Query
建设银行总负债合计,train,Indicator Query
格力电器主力资金异动流入流出状态,train,Indicator Query
京东取得投资收益收到的现金,train,Indicator Query
中国石油今日创阶段新低，多少日新低,train,Indicator Query
通威股份流动资产合计,train,Indicator Query
中国石油发行价格,train,Indicator Query
药明康德总资金仓位,train,Indicator Query
美的集团近一季度大宗成交额,train,Indicator Query
美的集团黄金坑震荡选股池,train,Indicator Query
宁德时代今日开盘至今的实时分时图。,train,Candlestick Chart
查看指南针(300803)2025年5月20日的历史分时行情。,train,Candlestick Chart
贵州茅台现在的分时线走势如何？,train,Candlestick Chart
调取中国平安昨天全天的分时成交明细图。,train,Candlestick Chart
五粮液今天早盘前一个小时的分时波动情况。,train,Candlestick Chart
展示腾讯控股在2026年2月初某天的分时走势回顾。,train,Candlestick Chart
东方财富目前的实时盘中价格波动曲线。,train,Candlestick Chart
比亚迪今日分时图中成交量波峰出现在什么时候？,train,Candlestick Chart
请显示上证指数今日的分时脉冲走势。,train,Candlestick Chart
招商银行今日分时图是否出现了均价线支撑？,train,Candlestick Chart
查看科大讯飞在2025年12月10日的盘中分时表现。,train,Candlestick Chart
中芯国际今天午后开盘后的分时图变化。,train,Candlestick Chart
展示特斯拉(TSLA)昨晚美股盘中的分时价格图。,train,Candlestick Chart
恒生指数今日分时走势中是否存在跳空缺口？,train,Candlestick Chart
获取沪深300指数今日实时的分时运行趋势。,train,Candlestick Chart
隆基绿能今日分时线与均价线的背离程度。,train,Candlestick Chart
调出顺丰控股上周五全天的分时成交历史。,train,Candlestick Chart
查看工业富联今日分时图中每一笔的大单成交明细。,train,Candlestick Chart
药明康德今日早盘的分时图振幅是多少？,train,Candlestick Chart
显示立讯精密今日收盘前的分时拉升走势。,train,Candlestick Chart
海康威视2025年国庆节前最后一个交易日的分时行情。,train,Candlestick Chart
迈瑞医疗今日分时走势是否跌破了分时均线？,train,Candlestick Chart
展示紫金矿业今日盘中的黄白两线分时运行图。,train,Candlestick Chart
中国石油今日开盘集合竞价后的分时表现。,train,Candlestick Chart
查看长江电力今日分时图中的高低点分布情况。,train,Candlestick Chart
调取阳光电源在今年1月15日的分时线走势。,train,Candlestick Chart
查看中信证券今日分时图中是否有明显的对倒迹象？,train,Candlestick Chart
格力电器今日分时行情中盘口挂单与价格的关系。,train,Candlestick Chart
展示美的集团今日全天分时图的波动率。,train,Candlestick Chart
查看京东方A今日分时图中白线（股价）的运行轨迹。,train,Candlestick Chart
调出TCL科技在2025年8月20日的盘中分时曲线。,train,Candlestick Chart
显示分众传媒今日分时图中的实时振荡区间。,train,Candlestick Chart
查看爱尔眼科今日分时走势中量价配合的情况。,train,Candlestick Chart
调取天齐锂业今日分时图中各时间点的成交金额。,train,Candlestick Chart
查看万科A今日分时图在回踩均线时的表现。,train,Candlestick Chart
展示同花顺今日盘中实时分时脉冲信号。,train,Candlestick Chart
查看北方华创今日分时图中是否有放量砸盘现象。,train,Candlestick Chart
调出通威股份昨日分时成交的完整走势图。,train,Candlestick Chart
显示片仔癀今日分时图中的多空博弈过程。,train,Candlestick Chart
若天气预测与波段决策信号冲突如何权衡,val,Knowledge Base
短线交易应锚定单日还是三日累积资金量,val,Knowledge Base
不同策略信号不一致时应如何统筹决策,val,Knowledge Base
消息榜功能在信息实时获取方面的核心亮点,val,Knowledge Base
常见的量价配合原则及其对趋势研判意义,val,Knowledge Base
龙虎榜信号与主力资金流向背离如何决策,val,Knowledge Base
账号切换导致已购功能权限未同步显示,val,Knowledge Base
移动端APP能否调取13日周期主力累积数据,val,Knowledge Base
请告知趋势活金指标在软件中的开启路径,val,Knowledge Base
遇到界面无法加载小绿锁指标时如何修复,val,Knowledge Base
武进不锈未来走势如何,val,Stock Diagnosis
华电国际基本面是否扎实,val,Stock Diagnosis
回天新材连获3A评级为何没入选潜力股,val,Stock Diagnosis
请对002602进行深度分析,val,Stock Diagnosis
银河电子现在值得关注吗,val,Stock Diagnosis
东方明珠的投资价值分析,val,Stock Diagnosis
易明医药的研报解读,val,Stock Diagnosis
603248后续还有空间吗,val,Stock Diagnosis
帮我深度拆解世纪华通,val,Stock Diagnosis
请分析002602的经营状况,val,Stock Diagnosis
中州新材的核心竞争力分析,val,Stock Diagnosis
300963目前的性价比如何,val,Stock Diagnosis
华胜天成近期表现怎么评价,val,Stock Diagnosis
中孚实业今日走势是洗盘吗,val,Stock Diagnosis
招商南油的行业地位分析,val,Stock Diagnosis
先锋电子的投资逻辑是什么,val,Stock Diagnosis
北斗星通适合长期持有吗,val,Stock Diagnosis
继续跟进分析回天新材,val,Stock Diagnosis
600215。今天涨停了还能追吗？,val,Stock Diagnosis
机器人应用领域的代表性标的,val,Stock Screening
1月7日沪深两市处于跌停状态的个股,val,Stock Screening
机器人产业链相关的上市公司有哪些,val,Stock Screening
股票市场常见的分类方式,val,Stock Screening
A股中属于AI人工智能概念的标的,val,Stock Screening
选出连续三年主营业务净利润增长的白马股,val,Stock Screening
沪深主板中脑机接口概念且底部横盘一年后放量突破的个股,val,Stock Screening
主力资金及游资高度锁定的强势股,val,Stock Screening
这两只具体的股票代码是什么,val,Stock Screening
筛选主营业务净利润实现三年连增的标的,val,Stock Screening
AI人工智能领域的热门概念股,val,Stock Screening
主力资金持续吸筹且股价横盘蓄势的个股,val,Stock Screening
科创板中属于AI人工智能概念的股票,val,Stock Screening
主力资金连续多个交易日呈现净流入的标的,val,Stock Screening
选出成长指数与分红金额均连续三个季度上升的白马股,val,Stock Screening
昨日盘中触及跌停的个股名单,val,Stock Screening
火箭发射场建设相关的概念股,val,Stock Screening
技术面上出现三把锁信号的个股,val,Stock Screening
出现3把锁信号，但是股价回调的股票,val,Stock Screening
流入资金主板股票按量比排列,val,Stock Screening
凯美特气明天应当怎样操作,val,Prediction
帮我研判一下航天智装明天走,val,Prediction
帮我研判一下多氟多未来走势,val,Prediction
研判明天走势,val,Prediction
帮我研判一下城建发展明天走势,val,Prediction
创新医疗后期走势,val,Prediction
研判一下城建股份明天走势,val,Prediction
三花智控后市如何,val,Prediction
看看后期怎样走下去，,val,Prediction
模塑科技后期走势,val,Prediction
华润并购整合最新动态,val,news
哪家公司直接控股中国电子信息集团,val,news
谁目前控股中国电子信息产业集团,val,news
上海微电子借壳哪家公司上市交易,val,news
贝隆精密股份解禁的具体日期,val,news
沪光股份定向增发的官方公告,val,news
搜索2026年1月8日商业航天相关研报,val,news
沪光股份定向增发的官方文件,val,news
002691前一交易日封单比,val,Indicator Query
11月12日九牧王人气热度,val,Indicator Query
12月11日百大集团热度值,val,Indicator Query
三花智控今日资金净流入额,val,Indicator Query
拓维信息隔夜挂单数据情况,val,Indicator Query
红相股份核心主营产品明细,val,Indicator Query
ZA026432是哪位私募席位,val,Indicator Query
五洲新春股权增发具体价格,val,Indicator Query
汽车零部件板块今日资金流入,val,Indicator Query
潍柴动力毛利与净利润占比,val,Indicator Query
xyzc技术面关键压力位点,val,Indicator Query
三花智控机构持股比例多少,val,Indicator Query
华友钴业机构持股具体占比,val,Indicator Query
华建新材12月29日高管增持,val,Indicator Query
利君股份主力持仓成本测算,val,Indicator Query
其公司海外业务营收占比,val,Indicator Query
中航光电12月15日杠杆资金,val,Indicator Query
利欧股份主力资金控盘比例,val,Indicator Query
开开实业所属具体板块划分,val,Indicator Query
600120所属行业板块分类,val,Indicator Query
中国船舶定增具体实施时间,val,Indicator Query
中航重机发行定增具体时间,val,Indicator Query
雅化集团核心业务经营范围,val,Indicator Query
华建集团筹码集中度百分比,val,Indicator Query
002691前一交易日封单比,val,Indicator Query
002691昨日封单比例数据,val,Indicator Query
11月12日九牧王人气热度,val,Indicator Query
12月11日百大集团热度值,val,Indicator Query
330327今日盘面资金动态,val,Indicator Query
中天科技股东张跃军资金进出,val,Indicator Query
格力电器持续经营净利润,val,Indicator Query
药明康德保险持股家数,val,Indicator Query
招商银行利息收入(财务费用),val,Indicator Query
同时触发三把锁与加仓信号的个股,val,Stock Screening
今日主力资金净流入规模达2.06亿的个股,val,Stock Screening
成交量显著放大且均线系统粘合的标的,val,Stock Screening
帮我挑选几只三把锁与波段指标均呈开仓态势的个股,val,Stock Screening
找出日内涨幅超过5%的活跃股票,val,Stock Screening
华为昇腾产业链相关的概念股,val,Stock Screening
单日主力资金净流入达2.06亿的具体标的,val,Stock Screening
同时具备卫星互联网、商业航天与算力的个股,val,Stock Screening
今日触发三把锁技术信号的股票,val,Stock Screening
筛选涨幅3%-5%、小市值、高换手且近期有涨停经历的个股,val,Stock Screening
寻找资金流入多但涨幅滞后的板块及其领涨个股,val,Stock Screening
处于月线级别2到3年低位区域的个股,val,Stock Screening
处于日线级别下跌周期1到3个月的个股,val,Stock Screening
筛选今日涨幅适中、市值两百亿以下且量比大于1的股票,val,Stock Screening
当前资金流入居前但整体涨幅较小的板块,val,Stock Screening
找出5日均线上穿长周期均线满3天的板块,val,Stock Screening
今日获3.6亿元大额资金流入的个股,val,Stock Screening
擒龙平台上显示处于低位区域的标的,val,Stock Screening
当前市场中热度高但估值相对低位的个股,val,Stock Screening
找出5日均线上穿多条均线满3天的概念板块,val,Stock Screening
603893目前的趋势形态如何,val,Stock Screening
找出5日线向上金叉长周期均线满5天的板块,val,Stock Screening
卫星通讯产业链的核心概念股,val,Stock Screening
找出5日均线金叉10日与20日均线的行业板块,val,Stock Screening
涨停股票,val,Stock Screening
12月26日首板，主板，非ST,val,Stock Screening
今日热门股票有哪些？,val,Stock Screening
涨幅3%一5%，量比在5以下，流通股10亿股以下，外盘大于内盘。,val,Stock Screening
目前主力拉升的股票有哪些,val,Stock Screening
特朗普对华关税的具体加征比例,val,news
近期有无影响情绪的重大事件新闻,val,news
苹果股价连跌对科技板块的影响,val,news
豁免关税后汽车厂商的盈利变化,val,news
行业组织反对加征零部件关税原因,val,news
我国AI专利占比六成的技术领域,val,news
券商回购计划中体现的维稳思路,val,news
智能投顾如何平衡AI推荐与风控,val,news
美联储降息对A股市场的逻辑影响,val,news
899050近期有哪些市场新闻动态,val,news
001296近期有哪些重大的新闻,val,news
107999近期的热点新闻资讯,val,news
近期医药行业有无新药研发动态,val,news
688536与301027所属市场新闻,val,news
上海微电子最有可能借壳上市的公司是哪位？,val,news
旋级信息重组进展如何了,val,news
山子高科发的公告说明什么,val,news
博莱雅股份回购公告,val,news
出现绿锁信号时，是否需叠加主力资金流向进行多维确认？,val,Knowledge Base
针对小绿锁误报率偏高的问题，有哪些系统性的调优方案？,val,Knowledge Base
当活跃度处于高位且主力资金呈净流出态势时，风险等级如何评估？,val,Knowledge Base
如何解析主力大单显示流出、但整体净流入金额为正的背离现象？,val,Knowledge Base
探究三步战法判断标的潜力时，多空资金指标是否存在未来函数？,val,Knowledge Base
在市场环境极度疲软下，主力资金的微量净流入是否具备参考力？,val,Knowledge Base
震荡行情中波段决策信号频繁失效，具体的优化策略为何？,val,Knowledge Base
1日/3日/13日不同周期主力数据出现方向性矛盾时，应以谁为准？,val,Knowledge Base
探讨小绿锁卖出逻辑与期权对冲策略结合的实战可行性？,val,Knowledge Base
为何部分标的完全契合三步战法形态，其实际走势却大幅偏离预期？,val,Knowledge Base
如何通过技术手段识别主力对倒行为对小绿锁信号的干扰？,val,Knowledge Base
从数据底层逻辑分析，为何ST类风险警示股不提供主力资金统计？,val,Knowledge Base
深度对比小绿锁与市面主流软件卖出指标的胜率及灵敏度。,val,Knowledge Base
